PHPUnit 11.5.24 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.2.10
  - authenticated user can update type of calamity → Update route not properly configured                       0.02s  
  ✓ authenticated user can delete type of calamity                                                              0.03s  
  ✓ authenticated user can delete multiple type of calamities                                                   0.03s  
  ✓ type of calamity list can be searched                                                                       0.05s  
  ✓ guest cannot access create type of calamity form                                                            0.03s  

   FAIL  Tests\Feature\UserManagementTest
  ✓ authenticated user can view user list                                                                       0.07s  
  ✓ authenticated user can view create user form                                                                0.05s  
  ⨯ authenticated user can create new user                                                                      0.04s  
  ✓ cannot create user with duplicate user name                                                                 0.04s  
  ✓ cannot create user with duplicate email                                                                     0.04s  
  ✓ authenticated user can view edit user form                                                                  0.07s  
  ⨯ authenticated user can update user                                                                          0.04s  
  ✓ authenticated user can delete user                                                                          0.03s  
  ✓ authenticated user can delete multiple users                                                                0.03s  
  ⨯ user list can be searched                                                                                   0.07s  
  ✓ guest cannot access user management                                                                         0.03s  
  ✓ guest cannot access create user form                                                                        0.03s  
  ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\CalamityManagementTest > guest can view flooding calamity list                                
  Expected response status code [200] but received 500.
Failed asserting that 500 is identical to 200.

The following exception occurred during the last request:

PDOException: SQLSTATE[HY000]: General error: 1 no such function: YEAR in D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php:404
Stack trace:
#0 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php(404): PDO->prepare()
#1 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php(809): Illuminate\Database\Connection->Illuminate\Database\{closure}()
#2 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php(776): Illuminate\Database\Connection->runQueryCallback()
#3 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php(395): Illuminate\Database\Connection->run()
#4 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3131): Illuminate\Database\Connection->select()
#5 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3389): Illuminate\Database\Query\Builder->runSelect()
#6 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3706): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#7 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3385): Illuminate\Database\Query\Builder->onceWithColumns()
#8 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(1052): Illuminate\Database\Query\Builder->pluck()
#9 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\app\Http\Controllers\Calamities\FloodingCalamityController.php(82): Illuminate\Database\Eloquent\Builder->pluck()
#10 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): App\Http\Controllers\Calamities\FloodingCalamityController->index()
#11 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(43): Illuminate\Routing\Controller->callAction()
#12 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Route.php(265): Illuminate\Routing\ControllerDispatcher->dispatch()
#13 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Route.php(211): Illuminate\Routing\Route->runController()
#14 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(808): Illuminate\Routing\Route->run()
#15 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(169): Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#16 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#17 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Routing\Middleware\SubstituteBindings->handle()
#18 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(87): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#19 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle()
#20 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(48): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#21 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\View\Middleware\ShareErrorsFromSession->handle()
#22 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(120): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#23 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(63): Illuminate\Session\Middleware\StartSession->handleStatefulRequest()
#24 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Session\Middleware\StartSession->handle()
#25 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(36): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#26 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
#27 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(74): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#28 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Cookie\Middleware\EncryptCookies->handle()
#29 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(126): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#30 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(807): Illuminate\Pipeline\Pipeline->then()
#31 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(786): Illuminate\Routing\Router->runRouteWithinStack()
#32 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(750): Illuminate\Routing\Router->runRoute()
#33 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(739): Illuminate\Routing\Router->dispatchToRoute()
#34 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(200): Illuminate\Routing\Router->dispatch()
#35 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(169): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#36 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#37 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#38 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#39 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#40 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(51): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#41 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#42 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#43 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\ValidatePostSize->handle()
#44 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(109): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#45 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#46 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php(48): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#47 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\HandleCors->handle()
#48 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php(58): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#49 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\TrustProxies->handle()
#50 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks.php(22): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#51 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks->handle()
#52 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePathEncoding.php(26): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#53 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\ValidatePathEncoding->handle()
#54 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(126): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#55 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(175): Illuminate\Pipeline\Pipeline->then()
#56 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(144): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#57 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\MakesHttpRequests.php(607): Illuminate\Foundation\Http\Kernel->handle()
#58 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\MakesHttpRequests.php(368): Illuminate\Foundation\Testing\TestCase->call()
#59 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\tests\Feature\CalamityManagementTest.php(22): Illuminate\Foundation\Testing\TestCase->get()
#60 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(1656): Tests\Feature\CalamityManagementTest->test_guest_can_view_flooding_calamity_list()
#61 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(514): PHPUnit\Framework\TestCase->runTest()
#62 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestRunner\TestRunner.php(87): PHPUnit\Framework\TestCase->runBare()
#63 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(361): PHPUnit\Framework\TestRunner->run()
#64 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestCase->run()
#65 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#66 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#67 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(64): PHPUnit\Framework\TestSuite->run()
#68 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\TextUI\Application.php(210): PHPUnit\TextUI\TestRunner->run()
#69 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\phpunit(104): PHPUnit\TextUI\Application->run()
#70 {main}

Next Illuminate\Database\QueryException: SQLSTATE[HY000]: General error: 1 no such function: YEAR (Connection: sqlite, SQL: select distinct YEAR(time_start) as year from "calamities" where exists (select * from "risk_levels" where "calamities"."risk_level_id" = "risk_levels"."id" and exists (select * from "type_of_calamities" where "risk_levels"."type_of_calamity_id" = "type_of_calamities"."id" and "slug" = ngap-lut)) order by "year" desc) in D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php:822
Stack trace:
#0 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php(776): Illuminate\Database\Connection->runQueryCallback()
#1 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Connection.php(395): Illuminate\Database\Connection->run()
#2 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3131): Illuminate\Database\Connection->select()
#3 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3389): Illuminate\Database\Query\Builder->runSelect()
#4 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3706): Illuminate\Database\Query\Builder->Illuminate\Database\Query\{closure}()
#5 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php(3385): Illuminate\Database\Query\Builder->onceWithColumns()
#6 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(1052): Illuminate\Database\Query\Builder->pluck()
#7 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\app\Http\Controllers\Calamities\FloodingCalamityController.php(82): Illuminate\Database\Eloquent\Builder->pluck()
#8 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): App\Http\Controllers\Calamities\FloodingCalamityController->index()
#9 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(43): Illuminate\Routing\Controller->callAction()
#10 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Route.php(265): Illuminate\Routing\ControllerDispatcher->dispatch()
#11 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Route.php(211): Illuminate\Routing\Route->runController()
#12 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(808): Illuminate\Routing\Route->run()
#13 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(169): Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#14 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#15 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Routing\Middleware\SubstituteBindings->handle()
#16 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(87): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#17 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle()
#18 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(48): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#19 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\View\Middleware\ShareErrorsFromSession->handle()
#20 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(120): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#21 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(63): Illuminate\Session\Middleware\StartSession->handleStatefulRequest()
#22 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Session\Middleware\StartSession->handle()
#23 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(36): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#24 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
#25 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(74): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#26 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Cookie\Middleware\EncryptCookies->handle()
#27 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(126): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#28 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(807): Illuminate\Pipeline\Pipeline->then()
#29 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(786): Illuminate\Routing\Router->runRouteWithinStack()
