PHPUnit 11.5.24 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.2.10
     52▕         $response->assertRedirect('/');
     53▕     }
     54▕ }
     55▕

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\EmailVerificationTest > email verification screen can b…  QueryException   
  SQLSTATE[HY000]: General error: 1 table users has no column named email_verified_at (Connection: sqlite, SQL: insert into "users" ("full_name", "user_name", "email", "password", "is_master", "email_verified_at", "updated_at", "created_at") values (Rocky Grant, mabelle15, hill.freddy@example.com, $2y$04$waWsBJVOLPlJAFeMduemG.R8M95gV/IbPO1ydBQaHNwZnW3L.9vk2, 0, ?, 2025-07-13 09:49:55, 2025-07-13 09:49:55))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:822
    818▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    819▕                 );
    820▕             }
    821▕ 
  ➜ 822▕             throw new QueryException(
    823▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    824▕             );
    825▕         }
    826▕     }

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:822

  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:562
      NunoMaduro\Collision\Exceptions\TestException::("SQLSTATE[HY000]: General error: 1 table users has no column named email_verified_at")

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\EmailVerificationTest > email can be verified             QueryException   
  SQLSTATE[HY000]: General error: 1 table users has no column named email_verified_at (Connection: sqlite, SQL: insert into "users" ("full_name", "user_name", "email", "password", "is_master", "email_verified_at", "updated_at", "created_at") values (Prof. Janice White MD, halvorson.nathan, elda.lowe@example.org, $2y$04$waWsBJVOLPlJAFeMduemG.R8M95gV/IbPO1ydBQaHNwZnW3L.9vk2, 0, ?, 2025-07-13 09:49:55, 2025-07-13 09:49:55))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:822
    818▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    819▕                 );
    820▕             }
    821▕ 
  ➜ 822▕             throw new QueryException(
    823▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    824▕             );
    825▕         }
    826▕     }

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:822

  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:562
      NunoMaduro\Collision\Exceptions\TestException::("SQLSTATE[HY000]: General error: 1 table users has no column named email_verified_at")

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\EmailVerificationTest > email is not verified with inva…  QueryException   
  SQLSTATE[HY000]: General error: 1 table users has no column named email_verified_at (Connection: sqlite, SQL: insert into "users" ("full_name", "user_name", "email", "password", "is_master", "email_verified_at", "updated_at", "created_at") values (Alberto Parisian, rau.andrew, bosco.melissa@example.net, $2y$04$waWsBJVOLPlJAFeMduemG.R8M95gV/IbPO1ydBQaHNwZnW3L.9vk2, 1, ?, 2025-07-13 09:49:55, 2025-07-13 09:49:55))

  at vendor\laravel\framework\src\Illuminate\Database\Connection.php:822
    818▕                     $this->getName(), $query, $this->prepareBindings($bindings), $e
    819▕                 );
    820▕             }
    821▕ 
  ➜ 822▕             throw new QueryException(
    823▕                 $this->getName(), $query, $this->prepareBindings($bindings), $e
    824▕             );
    825▕         }
    826▕     }

  1   vendor\laravel\framework\src\Illuminate\Database\Connection.php:822

  2   vendor\laravel\framework\src\Illuminate\Database\Connection.php:562
      NunoMaduro\Collision\Exceptions\TestException::("SQLSTATE[HY000]: General error: 1 table users has no column named email_verified_at")

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\PasswordConfirmationTest > confirm password screen can be rendered         
  Expected response status code [200] but received 404.
Failed asserting that 404 is identical to 200.

  at tests\Feature\Auth\PasswordConfirmationTest.php:19
     15▕         $user = User::factory()->create();
     16▕ 
     17▕         $response = $this->actingAs($user)->get('/confirm-password');
     18▕ 
  ➜  19▕         $response->assertStatus(200);
     20▕     }
     21▕ 
     22▕     public function test_password_can_be_confirmed(): void
     23▕     {

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\PasswordConfirmationTest > password can be confirmed                       
  Expected response status code [201, 301, 302, 303, 307, 308] but received 404.
Failed asserting that false is true.

  at tests\Feature\Auth\PasswordConfirmationTest.php:30
     26▕         $response = $this->actingAs($user)->post('/confirm-password', [
     27▕             'password' => 'password',
     28▕         ]);
     29▕ 
  ➜  30▕         $response->assertRedirect();
     31▕         $response->assertSessionHasNoErrors();
     32▕     }
     33▕ 
     34▕     public function test_password_is_not_confirmed_with_invalid_password(): void

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\PasswordConfirmationTest > password is not confirmed with invalid passw…   
  Session is missing expected key [errors].
Failed asserting that false is true.

  at tests\Feature\Auth\PasswordConfirmationTest.php:42
     38▕         $response = $this->actingAs($user)->post('/confirm-password', [
     39▕             'password' => 'wrong-password',
     40▕         ]);
     41▕ 
  ➜  42▕         $response->assertSessionHasErrors();
     43▕     }
     44▕ }
     45▕

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\PasswordResetTest > reset password link screen can be rendered             
  Expected response status code [200] but received 500.
Failed asserting that 500 is identical to 200.

The following exception occurred during the last request:

InvalidArgumentException: View [auth.forgot-password] not found. in D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\View\FileViewFinder.php:138
Stack trace:
#0 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\View\FileViewFinder.php(78): Illuminate\View\FileViewFinder->findInPaths()
#1 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\View\Factory.php(150): Illuminate\View\FileViewFinder->find()
#2 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\helpers.php(1101): Illuminate\View\Factory->make()
#3 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\app\Http\Controllers\Auth\PasswordResetLinkController.php(16): view()
#4 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): App\Http\Controllers\Auth\PasswordResetLinkController->create()
#5 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(43): Illuminate\Routing\Controller->callAction()
#6 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Route.php(265): Illuminate\Routing\ControllerDispatcher->dispatch()
#7 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Route.php(211): Illuminate\Routing\Route->runController()
#8 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(808): Illuminate\Routing\Route->run()
#9 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(169): Illuminate\Routing\Router->Illuminate\Routing\{closure}()
#10 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Auth\Middleware\RedirectIfAuthenticated.php(35): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#11 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Auth\Middleware\RedirectIfAuthenticated->handle()
#12 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#13 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Routing\Middleware\SubstituteBindings->handle()
#14 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(87): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#15 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle()
#16 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(48): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#17 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\View\Middleware\ShareErrorsFromSession->handle()
#18 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(120): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#19 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(63): Illuminate\Session\Middleware\StartSession->handleStatefulRequest()
#20 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Session\Middleware\StartSession->handle()
#21 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(36): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#22 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
#23 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(74): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#24 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Cookie\Middleware\EncryptCookies->handle()
#25 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(126): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#26 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(807): Illuminate\Pipeline\Pipeline->then()
#27 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(786): Illuminate\Routing\Router->runRouteWithinStack()
#28 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(750): Illuminate\Routing\Router->runRoute()
#29 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Routing\Router.php(739): Illuminate\Routing\Router->dispatchToRoute()
#30 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(200): Illuminate\Routing\Router->dispatch()
#31 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(169): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}()
#32 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#33 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#34 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#35 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#36 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(51): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#37 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#38 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#39 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\ValidatePostSize->handle()
#40 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(109): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#41 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#42 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\HandleCors.php(48): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#43 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\HandleCors->handle()
#44 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\TrustProxies.php(58): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#45 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\TrustProxies->handle()
#46 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks.php(22): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#47 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks->handle()
#48 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Http\Middleware\ValidatePathEncoding.php(26): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#49 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(208): Illuminate\Http\Middleware\ValidatePathEncoding->handle()
#50 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(126): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}()
#51 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(175): Illuminate\Pipeline\Pipeline->then()
#52 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(144): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#53 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\MakesHttpRequests.php(607): Illuminate\Foundation\Http\Kernel->handle()
#54 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\MakesHttpRequests.php(368): Illuminate\Foundation\Testing\TestCase->call()
#55 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\tests\Feature\Auth\PasswordResetTest.php(17): Illuminate\Foundation\Testing\TestCase->get()
#56 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(1656): Tests\Feature\Auth\PasswordResetTest->test_reset_password_link_screen_can_be_rendered()
#57 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(514): PHPUnit\Framework\TestCase->runTest()
#58 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestRunner\TestRunner.php(87): PHPUnit\Framework\TestCase->runBare()
#59 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestCase.php(361): PHPUnit\Framework\TestRunner->run()
#60 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestCase->run()
#61 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#62 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\Framework\TestSuite.php(369): PHPUnit\Framework\TestSuite->run()
#63 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\TextUI\TestRunner.php(64): PHPUnit\Framework\TestSuite->run()
#64 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\src\TextUI\Application.php(210): PHPUnit\TextUI\TestRunner->run()
#65 D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\vendor\phpunit\phpunit\phpunit(104): PHPUnit\TextUI\Application->run()
#66 {main}

----------------------------------------------------------------------------------

View [auth.forgot-password] not found.

  at tests\Feature\Auth\PasswordResetTest.php:19
     15▕     public function test_reset_password_link_screen_can_be_rendered(): void
     16▕     {
     17▕         $response = $this->get('/forgot-password');
     18▕ 
  ➜  19▕         $response->assertStatus(200);
     20▕     }
     21▕ 
     22▕     public function test_reset_password_link_can_be_requested(): void
     23▕     {

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\PasswordResetTest > reset password link can be requested                   
  The expected [Illuminate\Auth\Notifications\ResetPassword] notification was not sent.
Failed asserting that false is true.

  at vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\NotificationFake.php:89
     85▕         if (is_numeric($callback)) {
     86▕             return $this->assertSentToTimes($notifiable, $notification, $callback);
     87▕         }
     88▕ 
  ➜  89▕         PHPUnit::assertTrue(
     90▕             $this->sent($notifiable, $notification, $callback)->count() > 0,
     91▕             "The expected [{$notification}] notification was not sent."
     92▕         );
     93▕     }

  1   vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\NotificationFake.php:89
  2   vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php:361

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\PasswordResetTest > reset password screen can be rendered                  
  The expected [Illuminate\Auth\Notifications\ResetPassword] notification was not sent.
Failed asserting that false is true.

  at vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\NotificationFake.php:89
     85▕         if (is_numeric($callback)) {
     86▕             return $this->assertSentToTimes($notifiable, $notification, $callback);
     87▕         }
     88▕ 
  ➜  89▕         PHPUnit::assertTrue(
     90▕             $this->sent($notifiable, $notification, $callback)->count() > 0,
     91▕             "The expected [{$notification}] notification was not sent."
     92▕         );
     93▕     }

  1   vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\NotificationFake.php:89
  2   vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php:361

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\PasswordResetTest > password can be reset with valid token                 
  The expected [Illuminate\Auth\Notifications\ResetPassword] notification was not sent.
Failed asserting that false is true.

  at vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\NotificationFake.php:89
     85▕         if (is_numeric($callback)) {
     86▕             return $this->assertSentToTimes($notifiable, $notification, $callback);
     87▕         }
     88▕ 
  ➜  89▕         PHPUnit::assertTrue(
     90▕             $this->sent($notifiable, $notification, $callback)->count() > 0,
     91▕             "The expected [{$notification}] notification was not sent."
     92▕         );
     93▕     }

  1   vendor\laravel\framework\src\Illuminate\Support\Testing\Fakes\NotificationFake.php:89
